"STATEFIPS","zipcode","agi_stub_weighted_median","total_beneficiaries","total_services","Place_Of_Srvc","Place_Of_Srvc_binary"
"26","48001",3,3448,6399,"O",0
"26","48002",4,12,19,"F",1
"26","48003",4,335,513,"O",0
"26","48005",4,1020,8554.7,"O",0
"26","48009",5,37960,62755.7,"O",0
"26","48014",3,3767,9308,"O",0
"26","48015",2,2912,7756,"O",0
"26","48017",3,16208,28712,"O",0
"26","48021",2,18997,40768,"O",0
"26","48022",3,12,67,"O",0
"26","48023",3,307,1115,"O",0
"26","48025",5,67361,189738.4,"O",0
"26","48026",3,32368,55622.6,"F",1
"26","48030",2,22615,50428.1,"O",0
"26","48033",2,30337,150659.9,"O",0
"26","48034",2,210198,583300.7,"O",0
"26","48035",2,88285,135077,"F",1
"26","48036",2,69029,469446,"O",0
"26","48038",3,180212,361371,"O",0
"26","48039",3,1216,6338,"O",0
"26","48040",3,15395,29661.5,"O",0
"26","48041",3,18,279,"O",0
"26","48042",4,5661,29210,"O",0
"26","48043",2,147341,232222,"F",1
"26","48044",4,26740,61693,"O",0
"26","48045",3,1868,3818.2,"O",0
"26","48047",4,41193,83899,"O",0
"26","48048",2,2809,3864,"O",0
"26","48050",4,2382,3593,"O",0
"26","48051",3,4058,13975,"O",0
"26","48054",4,11761,16517.1,"O",0
"26","48059",3,17269,91773,"O",0
"26","48060",2,199661,762309.2,"O",0
"26","48062",3,5286,24540.3,"O",0
"26","48064",3,82,94,"O",0
"26","48065",4,6755,23227.2,"O",0
"26","48066",2,138833,504095.2,"O",0
"26","48067",4,35920,72300.3,"O",0
"26","48069",5,636,1945,"O",0
"26","48070",5,9866,15790,"O",0
"26","48071",2,103669,506034.9,"O",0
"26","48072",4,84851,137009,"O",0
"26","48073",4,570580,1950342,"F",1
"26","48074",3,4733,9223,"O",0
"26","48075",2,290423,700801,"F",1
"26","48076",3,65723,212074,"O",0
"26","48079",3,2284,6227,"O",0
"26","48080",3,104480,254709,"O",0
"26","48081",3,122697,444817.3,"O",0
"26","48082",3,5499,8167,"O",0
"26","48083",3,67036,186514.8,"O",0
"26","48084",5,546533,1005153.6,"O",0
"26","48085",5,121784,250262.3,"F",1
"26","48088",3,78949,218265,"O",0
"26","48089",2,34881,60432,"F",1
"26","48091",2,47974,225260.2,"O",0
"26","48092",2,34910,99086,"O",0
"26","48093",2,190496,390410.6,"O",0
"26","48094",4,8834,20080.7,"O",0
"26","48095",5,16040,45296,"O",0
"26","48097",3,4751,8561,"O",0
"26","48098",5,128697,241790,"O",0
"26","48101",3,57203,164192.6,"O",0
"26","48103",5,39129,78700,"O",0
"26","48104",4,19403,59442,"O",0
"26","48105",5,120578,179017,"O",0
"26","48108",3,73986,439309.8,"O",0
"26","48111",3,8670,19070,"O",0
"26","48114",5,29337,62232,"O",0
"26","48116",5,37430,105553,"O",0
"26","48117",3,993,1741,"O",0
"26","48118",4,47631,82524,"O",0
"26","48120",2,6048,14347.1,"O",0
"26","48122",2,419,512,"O",0
"26","48124",3,325136,575441,"F",1
"26","48125",2,5070,11908,"O",0
"26","48126",2,170933,400916,"O",0
"26","48127",2,23754,64845.8,"O",0
"26","48128",3,3694,13724,"O",0
"26","48130",5,10296,19687,"O",0
"26","48131",3,2320,5560,"O",0
"26","48134",3,9992,29062.8,"O",0
"26","48135",2,114155,204326.1,"F",1
"26","48138",5,3848,6775,"O",0
"26","48140",4,222,257,"F",1
"26","48141",2,2366,5173.2,"O",0
"26","48144",4,8560,13802,"O",0
"26","48146",2,14425,97778.9,"O",0
"26","48150",3,73577,196328,"O",0
"26","48152",4,150024,318008.2,"O",0
"26","48154",4,125886,282098.7,"O",0
"26","48157",2,193,226,"O",0
"26","48158",4,788,1398,"O",0
"26","48160",3,4722,10231,"O",0
"26","48161",2,20166,69895.5,"O",0
"26","48162",3,103056,234124.5,"O",0
"26","48164",4,159,169,"F",1
"26","48165",5,3553,7609,"O",0
"26","48166",3,2772,4974,"O",0
"26","48167",5,28700,87590,"O",0
"26","48168",5,13562,24156.4,"O",0
"26","48169",4,5836,11631,"O",0
"26","48170",5,35975,130355.1,"O",0
"26","48173",3,4499,7838.9,"O",0
"26","48174",2,9153,57249.3,"O",0
"26","48176",5,6516,21459,"O",0
"26","48178",5,16875,39128,"O",0
"26","48179",3,126,239,"F",1
"26","48180",2,76121,203715.5,"O",0
"26","48182",4,3842,10050.5,"O",0
"26","48183",3,98069,319382.7,"O",0
"26","48184",2,44786,77389.5,"O",0
"26","48185",2,28318,157071.2,"O",0
"26","48186",2,14145,27548,"O",0
"26","48187",4,54642,116416,"O",0
"26","48188",4,13131,46595.3,"O",0
"26","48189",3,5055,8864,"O",0
"26","48191",3,68,155,"O",0
"26","48192",3,98523,164150.9,"O",0
"26","48193",3,24319,60390.8,"O",0
"26","48195",3,72670,251730,"O",0
"26","48197",3,409092,727516,"F",1
"26","48198",2,14747,29557,"O",0
"26","48201",2,404413,708583,"F",1
"26","48202",2,508850,757238,"F",1
"26","48203",1,3343,14592,"O",0
"26","48204",1,726,3874,"O",0
"26","48205",1,1293,3544,"O",0
"26","48206",2,2255,6754,"O",0
"26","48207",2,9621,31690.2,"O",0
"26","48208",2,1197,2749,"O",0
"26","48209",2,2506,5197,"O",0
"26","48210",2,4779,8457.5,"O",0
"26","48211",1,796,3210,"F",1
"26","48212",2,16704,43526,"O",0
"26","48213",1,3086,9916,"O",0
"26","48214",2,15672,34183,"O",0
"26","48215",2,4414,9695,"O",0
"26","48216",2,1925,3659,"O",0
"26","48218",2,1961,3587,"O",0
"26","48219",2,3396,15510,"O",0
"26","48220",3,20504,52875.4,"O",0
"26","48221",2,6677,17619,"O",0
"26","48223",2,4557,7875,"O",0
"26","48224",2,5704,11844,"O",0
"26","48225",2,4855,15009,"O",0
"26","48226",3,17349,48656.8,"F",1
"26","48227",2,1944,4458,"O",0
"26","48228",1,5969,13739,"O",0
"26","48229",2,265,1066.1,"F",1
"26","48230",5,36459,54220.4,"F",1
"26","48234",1,5097,12796,"O",0
"26","48235",2,70167,130668,"F",1
"26","48236",5,113672,219126.8,"F",1
"26","48237",2,15388,66399.1,"O",0
"26","48238",1,359,749,"O",0
"26","48239",2,9454,26351.4,"O",0
"26","48240",2,3549,5876,"O",0
"26","48301",5,11377,21254,"O",0
"26","48302",5,67064,167871.5,"O",0
"26","48304",5,36237,66904,"O",0
"26","48306",5,12722,23721.7,"O",0
"26","48307",4,275535,712188.2,"O",0
"26","48309",5,42884,375420.1,"O",0
"26","48310",2,87778,299515,"O",0
"26","48312",3,66220,306124,"O",0
"26","48313",3,59291,126413,"O",0
"26","48314",3,75446,493568.7,"O",0
"26","48315",4,78853,199397,"O",0
"26","48316",4,11958,33038.2,"O",0
"26","48317",3,22403,65749.7,"O",0
"26","48320",3,5114,12042,"O",0
"26","48322",4,141053,305529.7,"O",0
"26","48323",5,66567,304632,"O",0
"26","48324",5,9458,19628,"O",0
"26","48326",3,31168,97238.7,"O",0
"26","48327",3,48411,112879,"O",0
"26","48328",2,58838,122059,"O",0
"26","48329",3,8606,28062.9,"O",0
"26","48331",5,56868,109204.6,"O",0
"26","48334",4,182754,619319,"O",0
"26","48335",4,8744,20814,"O",0
"26","48336",3,163489,298858.9,"F",1
"26","48340",2,1584,6028,"O",0
"26","48341",2,133695,318665,"F",1
"26","48342",2,62519,166189.6,"F",1
"26","48346",3,63075,132043,"O",0
"26","48348",5,7256,14499,"O",0
"26","48350",4,232,756,"O",0
"26","48353",4,5212,16062,"O",0
"26","48356",4,1241,1882,"O",0
"26","48357",4,4384,22825,"O",0
"26","48359",4,3883,19914.1,"O",0
"26","48360",5,13432,32951,"O",0
"26","48362",4,4790,16166,"O",0
"26","48363",5,1020,1175,"F",1
"26","48367",4,125,1323.6,"F",1
"26","48371",4,13654,38554.2,"O",0
"26","48374",5,52015,99983,"O",0
"26","48375",5,368023,591905,"O",0
"26","48377",4,69221,143160,"O",0
"26","48381",4,20156,44347.1,"O",0
"26","48382",5,56006,102326.3,"O",0
"26","48383",4,652,656,"O",0
"26","48386",4,2570,3920,"O",0
"26","48390",3,23570,37980.3,"O",0
"26","48393",3,2184,5258.3,"O",0
"26","48413",2,21277,60089.3,"O",0
"26","48415",3,4864,6667,"O",0
"26","48416",2,1546,4337,"O",0
"26","48419",2,73,276,"O",0
"26","48420",2,5089,10337,"O",0
"26","48421",3,54,60,"F",1
"26","48422",2,3249,15584.5,"O",0
"26","48423",3,19523,43722,"O",0
"26","48427",2,744,1233,"F",1
"26","48429",2,3547,5963,"O",0
"26","48430",4,28079,67708,"O",0
"26","48433",3,12530,28246,"O",0
"26","48435",2,128,246,"O",0
"26","48438",4,1077,1961,"O",0
"26","48439",3,169998,1724456.8,"O",0
"26","48441",3,936,9023,"O",0
"26","48442",3,5355,34797.2,"O",0
"26","48444",3,4615,8603,"O",0
"26","48446",3,68146,145683.3,"O",0
"26","48450",3,3317,6419,"O",0
"26","48451",4,2322,3581,"O",0
"26","48453",2,6002,14005,"O",0
"26","48454",3,20,30,"O",0
"26","48455",4,1992,5357,"O",0
"26","48457",2,1152,2872,"O",0
"26","48458",2,7828,14007,"O",0
"26","48460",3,756,9297.5,"F",1
"26","48461",3,1455,2707,"O",0
"26","48462",4,4333,13455.5,"O",0
"26","48463",3,197,201,"O",0
"26","48466",2,14,220,"O",0
"26","48467",3,447,816,"O",0
"26","48469",2,552,1095,"O",0
"26","48471",2,4822,9076,"O",0
"26","48473",3,5812,15040,"O",0
"26","48475",3,13,14,"O",0
"26","48502",2,1157,2106,"O",0
"26","48503",2,83891,540456.8,"O",0
"26","48504",2,34982,83385,"O",0
"26","48505",1,3330,6045,"O",0
"26","48506",2,3848,9578,"O",0
"26","48507",2,139804,499066.9,"O",0
"26","48509",2,24870,41569,"O",0
"26","48519",2,4664,7852,"O",0
"26","48529",2,3479,4582,"O",0
"26","48532",2,246212,791900,"O",0
"26","48601",2,105067,580813.7,"F",1
"26","48602",2,122783,174249,"F",1
"26","48603",3,170662,383203,"F",1
"26","48604",2,103881,302901,"O",0
"26","48607",1,727,1131,"O",0
"26","48609",3,2671,4880,"O",0
"26","48610",2,166,216,"O",0
"26","48611",3,3886,13780,"O",0
"26","48612",2,1114,1160,"O",0
"26","48616",3,4751,6905,"O",0
"26","48617",2,13192,26302,"O",0
"26","48621",2,541,5619,"O",0
"26","48622",2,1157,1215,"O",0
"26","48623",4,2412,7815,"O",0
"26","48624",2,6042,11715,"O",0
"26","48625",2,3235,12144,"O",0
"26","48626",3,951,2414,"O",0
"26","48629",2,4199,26752.7,"O",0
"26","48634",3,123,428,"F",1
"26","48635",2,71,181,"O",0
"26","48638",3,14864,29988,"O",0
"26","48640",3,107518,186251,"F",1
"26","48642",4,13064,40615,"O",0
"26","48647",2,862,10174.9,"O",0
"26","48650",3,1453,7049.3,"O",0
"26","48651",2,3654,21287.5,"O",0
"26","48653",2,4174,22164.6,"O",0
"26","48654",2,183,1234,"O",0
"26","48655",3,2302,6165,"O",0
"26","48656",2,1927,4477.4,"O",0
"26","48657",3,990,1655,"O",0
"26","48658",2,6610,9012,"O",0
"26","48659",2,1003,1103,"O",0
"26","48661",2,34322,111766.6,"O",0
"26","48703",2,5690,8628,"F",1
"26","48706",2,79775,171732,"O",0
"26","48708",2,71073,175730,"O",0
"26","48722",2,2135,9069,"O",0
"26","48723",2,21909,54461,"O",0
"26","48725",2,736,1994,"O",0
"26","48726",2,3289,30380,"O",0
"26","48730",2,2233,2589,"O",0
"26","48731",2,1538,3091,"O",0
"26","48732",3,13385,18680,"O",0
"26","48734",4,8640,16915,"O",0
"26","48739",2,923,2215,"O",0
"26","48740",2,1391,11952.8,"O",0
"26","48741",3,57,67,"F",1
"26","48744",2,403,3450,"F",1
"26","48746",2,1596,2263,"O",0
"26","48750",2,1732,3265,"O",0
"26","48755",3,3590,6760,"O",0
"26","48756",2,353,1291,"O",0
"26","48757",3,307,491,"O",0
"26","48759",3,4309,8503,"O",0
"26","48763",2,13084,17931,"O",0
"26","48767",3,127,2030.8,"F",1
"26","48768",2,2312,5345,"O",0
"26","48801",2,48673,85680,"O",0
"26","48806",2,117,121,"F",1
"26","48809",2,414,1378,"O",0
"26","48811",2,4507,6721,"O",0
"26","48813",3,10644,17048,"O",0
"26","48817",2,1189,9551.6,"O",0
"26","48820",4,5158,13294,"O",0
"26","48821",3,1548,8675.8,"F",1
"26","48823",4,103282,261735.5,"O",0
"26","48827",3,5478,10633,"O",0
"26","48829",2,5696,12495,"O",0
"26","48832",3,34,41,"O",0
"26","48835",4,435,636,"O",0
"26","48836",3,3054,9398,"O",0
"26","48837",4,5993,15672.3,"O",0
"26","48838",2,26319,57077,"O",0
"26","48840",4,4310,12151,"O",0
"26","48842",3,10589,39804,"O",0
"26","48843",4,28512,70127,"O",0
"26","48846",2,11972,140385.8,"O",0
"26","48847",3,1003,7211,"O",0
"26","48848",3,1679,3179.8,"O",0
"26","48849",3,516,793,"O",0
"26","48850",2,1430,3386,"O",0
"26","48854",3,8085,25150.4,"O",0
"26","48855",4,5464,75752,"F",1
"26","48858",2,48705,122915,"O",0
"26","48864",5,50435,106368.6,"O",0
"26","48866",3,865,1632,"O",0
"26","48867",2,35586,61820.3,"O",0
"26","48872",3,2196,12930.1,"O",0
"26","48875",3,1521,6033.8,"O",0
"26","48876",3,568,2142.3,"O",0
"26","48879",3,17778,42181.8,"O",0
"26","48880",2,1156,4437,"O",0
"26","48881",3,246,1086,"O",0
"26","48883",3,943,2733,"O",0
"26","48884",2,324,418,"F",1
"26","48888",2,3704,52104.8,"O",0
"26","48891",2,93,479,"O",0
"26","48892",3,61,67,"O",0
"26","48893",3,39,56,"O",0
"26","48895",4,5327,12906.6,"O",0
"26","48906",2,2652,4181,"O",0
"26","48910",2,70673,202566,"F",1
"26","48911",2,36675,179487,"O",0
"26","48912",2,232935,473374.6,"F",1
"26","48915",2,1952,4476,"O",0
"26","48917",3,19140,111385.8,"O",0
"26","48933",2,3593,11711.3,"F",1
"26","49001",2,5477,45181,"O",0
"26","49002",3,22406,96137.6,"O",0
"26","49004",3,3194,5672,"O",0
"26","49006",2,11945,23838,"O",0
"26","49007",2,178753,619576.6,"F",1
"26","49008",3,64077,84283,"F",1
"26","49009",4,27531,66140,"O",0
"26","49010",3,8173,11572,"F",1
"26","49012",3,272,275,"F",1
"26","49013",2,408,896,"O",0
"26","49014",2,36096,63771,"O",0
"26","49015",3,57658,226307.8,"O",0
"26","49017",2,43960,122625,"O",0
"26","49021",3,299,301,"O",0
"26","49022",2,8587,45044,"O",0
"26","49024",4,57156,139089,"O",0
"26","49028",2,992,1861,"O",0
"26","49031",3,769,2187,"O",0
"26","49032",3,732,1455,"O",0
"26","49036",2,38345,70272,"O",0
"26","49037",2,9157,22972,"O",0
"26","49038",2,3101,7075,"O",0
"26","49040",2,1085,1835,"O",0
"26","49043",2,71,535.2,"F",1
"26","49045",2,328,336,"O",0
"26","49046",3,827,1260,"O",0
"26","49047",2,5269,11871,"O",0
"26","49048",2,138572,212264,"F",1
"26","49053",3,422,629,"O",0
"26","49055",3,376,379,"O",0
"26","49057",2,1156,1426,"O",0
"26","49058",3,22872,36944,"O",0
"26","49061",2,53,624,"F",1
"26","49067",2,39,811.5,"F",1
"26","49068",3,38655,122160,"O",0
"26","49071",4,1615,5528,"O",0
"26","49073",2,363,3994.4,"O",0
"26","49076",3,339,360,"O",0
"26","49078",3,490,1337,"O",0
"26","49079",3,7704,39836.6,"O",0
"26","49080",3,2817,6599,"O",0
"26","49082",3,330,400,"F",1
"26","49083",4,2860,7964,"O",0
"26","49085",4,172742,285745,"O",0
"26","49087",4,107,1375,"O",0
"26","49090",2,10586,21473.4,"O",0
"26","49091",2,17481,27484,"O",0
"26","49092",2,1442,1785,"O",0
"26","49093",2,14545,31573.3,"O",0
"26","49097",3,1868,3907,"O",0
"26","49098",2,12101,15446,"F",1
"26","49099",3,213,281,"O",0
"26","49101",3,788,1042,"F",1
"26","49103",3,9450,14033,"O",0
"26","49106",3,9436,13387,"O",0
"26","49107",2,3979,8909,"O",0
"26","49111",2,189,223,"F",1
"26","49112",3,1963,10401.4,"O",0
"26","49117",3,490,670,"O",0
"26","49120",2,24730,59590.9,"O",0
"26","49127",4,11154,17473,"O",0
"26","49128",2,80,1385.6,"F",1
"26","49129",4,77,374,"O",0
"26","49130",3,141,1391.6,"F",1
"26","49201",3,161663,669095,"F",1
"26","49202",2,44022,78701,"O",0
"26","49203",2,36449,85955,"O",0
"26","49220",3,246,3927.5,"F",1
"26","49221",2,44432,99145.3,"O",0
"26","49224",2,1626,3208,"O",0
"26","49228",3,1353,9377.3,"O",0
"26","49230",3,5788,13494,"O",0
"26","49234",3,441,2619,"F",1
"26","49236",3,3742,8621,"O",0
"26","49237",3,23,155,"O",0
"26","49238",3,12,300.9,"F",1
"26","49240",4,1705,3414,"O",0
"26","49242",2,26351,69269.7,"O",0
"26","49245",2,85,105,"O",0
"26","49246",3,11,11,"F",1
"26","49247",2,3440,14641.9,"O",0
"26","49250",2,5517,11285,"O",0
"26","49251",3,1159,5409,"O",0
"26","49252",2,509,823,"O",0
"26","49254",2,2041,4178,"O",0
"26","49256",2,2218,7481,"O",0
"26","49265",3,952,2343,"O",0
"26","49267",4,14,299,"O",0
"26","49268",3,16,415.2,"F",1
"26","49269",3,96,263,"O",0
"26","49274",2,598,908,"O",0
"26","49282",2,274,3982.9,"F",1
"26","49283",3,1403,3740,"O",0
"26","49284",3,125,134,"O",0
"26","49285",3,482,3368.3,"F",1
"26","49286",3,9114,20354,"O",0
"26","49287",3,262,556,"F",1
"26","49288",2,17,341.7,"F",1
"26","49301",5,2418,6253,"O",0
"26","49304",2,899,2049,"O",0
"26","49305",2,298,324,"O",0
"26","49306",4,401,540,"O",0
"26","49307",2,21468,69064.4,"O",0
"26","49315",4,7950,17195,"O",0
"26","49316",4,5880,14199,"O",0
"26","49319",3,2088,4169,"O",0
"26","49321",3,2947,5189,"O",0
"26","49323",4,175,183,"O",0
"26","49327",3,571,986,"O",0
"26","49329",3,197,2064,"O",0
"26","49330",3,52,289,"O",0
"26","49331",4,2349,3634,"O",0
"26","49332",2,457,5064,"O",0
"26","49333",4,1115,7635.7,"O",0
"26","49337",2,697,5268,"O",0
"26","49340",2,376,659,"O",0
"26","49341",4,12289,52730.8,"O",0
"26","49344",3,84,84,"O",0
"26","49345",3,3823,6096,"O",0
"26","49346",3,581,882,"O",0
"26","49347",2,103,325,"O",0
"26","49348",3,2043,14231.8,"O",0
"26","49349",2,1729,2013,"O",0
"26","49401",3,1560,2444,"O",0
"26","49403",3,618,1621,"O",0
"26","49404",3,1714,2112,"O",0
"26","49411",3,54,357,"O",0
"26","49412",3,6812,9351,"F",1
"26","49415",3,2376,14539,"O",0
"26","49417",3,25231,51598,"O",0
"26","49418",3,22776,41337,"O",0
"26","49419",4,51,461,"O",0
"26","49420",2,1688,12915,"O",0
"26","49421",2,160,883,"O",0
"26","49423",3,62509,89350,"F",1
"26","49424",3,41164,109777,"O",0
"26","49426",4,4935,10098,"O",0
"26","49428",4,4135,7408,"O",0
"26","49431",3,32979,53102,"O",0
"26","49436",2,30,268,"O",0
"26","49437",3,1416,9097,"O",0
"26","49440",2,5750,6024,"F",1
"26","49441",2,12608,26485,"O",0
"26","49442",2,44799,116121.7,"F",1
"26","49444",2,125442,331443,"O",0
"26","49445",3,12313,24296.9,"O",0
"26","49446",3,118,136,"O",0
"26","49450",2,11,11,"O",0
"26","49451",3,939,1649,"O",0
"26","49453",4,114,557,"O",0
"26","49454",2,1004,3655,"O",0
"26","49455",2,1843,2366,"O",0
"26","49456",4,4645,15631,"O",0
"26","49460",4,378,499,"O",0
"26","49461",3,1995,3573,"O",0
"26","49464",4,7324,11851,"O",0
"26","49503",2,311319,1160882.3,"F",1
"26","49504",2,15914,45609,"O",0
"26","49505",2,3853,7155,"O",0
"26","49506",4,37615,141029.8,"O",0
"26","49507",2,1023,6202,"O",0
"26","49508",2,15241,38784,"O",0
"26","49509",2,6566,15694,"O",0
"26","49512",3,7186,36763.5,"O",0
"26","49519",2,85248,136559,"F",1
"26","49525",4,385963,764481,"F",1
"26","49534",3,4921,10222,"O",0
"26","49544",3,6328,10315,"O",0
"26","49546",4,184647,515704.9,"O",0
"26","49548",2,14989,28139,"O",0
"26","49601",2,57914,173681,"O",0
"26","49613",3,1036,1551,"O",0
"26","49614",2,915,1150,"O",0
"26","49615",3,2041,22255.2,"O",0
"26","49616",2,2291,3149,"O",0
"26","49617",3,717,14152.3,"F",1
"26","49620",2,614,2286.4,"O",0
"26","49621",3,175,2092.2,"F",1
"26","49622",2,31,31,"O",0
"26","49629",3,3588,5983,"O",0
"26","49630",4,146,180,"O",0
"26","49631",2,881,2874,"O",0
"26","49633",2,79,517.3,"O",0
"26","49635",3,2730,4457,"O",0
"26","49636",5,230,3584,"O",0
"26","49637",3,521,3044.5,"F",1
"26","49640",3,375,375,"O",0
"26","49643",3,660,2279.9,"O",0
"26","49646",2,1675,2586,"O",0
"26","49648",3,138,246,"O",0
"26","49649",3,755,4144.4,"O",0
"26","49650",3,76,676.6,"F",1
"26","49651",2,2699,14100.2,"O",0
"26","49653",3,169,1983,"O",0
"26","49654",5,66,1283.5,"F",1
"26","49657",3,411,1971,"O",0
"26","49659",2,1223,2361,"O",0
"26","49660",2,27058,48702.6,"F",1
"26","49663",2,578,1025,"O",0
"26","49665",2,836,2028,"O",0
"26","49668",2,1201,4229.6,"O",0
"26","49670",3,79,1436.9,"F",1
"26","49675",3,221,234,"F",1
"26","49676",3,185,1330,"O",0
"26","49677",2,7049,33291.7,"O",0
"26","49682",3,4252,12675.9,"O",0
"26","49683",2,29,681.5,"F",1
"26","49684",3,374471,609772.2,"F",1
"26","49686",3,73040,237324.3,"O",0
"26","49689",2,87,1166,"F",1
"26","49690",4,5222,10670,"O",0
"26","49707",2,77143,204918.1,"O",0
"26","49709",2,1182,69508.8,"O",0
"26","49712",3,2627,9207.8,"O",0
"26","49715",3,127,1265,"F",1
"26","49719",3,106,1514,"F",1
"26","49720",3,11123,32480.2,"O",0
"26","49721",2,9618,59843.9,"O",0
"26","49725",2,32,1392,"F",1
"26","49726",2,510,753,"O",0
"26","49727",2,3722,25691.8,"O",0
"26","49733",2,996,23300.1,"F",1
"26","49735",3,34767,84701.1,"O",0
"26","49738",2,14680,21902,"F",1
"26","49740",3,6966,13973,"O",0
"26","49746",2,1658,6698.8,"O",0
"26","49749",3,546,1484,"O",0
"26","49756",2,804,3738,"O",0
"26","49765",2,1766,9980.1,"F",1
"26","49766",3,280,509,"F",1
"26","49768",2,26,1015.4,"F",1
"26","49770",3,168967,284885.5,"F",1
"26","49774",3,71,862.5,"F",1
"26","49777",3,11,297,"F",1
"26","49779",2,1631,4488.2,"O",0
"26","49781",2,1188,2298,"F",1
"26","49783",2,26567,40869,"O",0
"26","49788",2,548,16456.8,"F",1
"26","49801",3,62716,118820.1,"O",0
"26","49802",2,5360,27728.9,"O",0
"26","49807",3,3315,5273,"O",0
"26","49817",3,15,412.4,"F",1
"26","49820",2,37,719.2,"F",1
"26","49821",2,77,300,"O",0
"26","49827",2,15,367.2,"F",1
"26","49829",2,37302,203091.8,"O",0
"26","49834",2,775,1443.9,"O",0
"26","49837",3,915,5843,"O",0
"26","49841",2,627,2883,"O",0
"26","49847",2,95,1868.3,"F",1
"26","49849",3,23431,37071,"F",1
"26","49854",2,1199,3403,"O",0
"26","49855",3,120673,230957.5,"O",0
"26","49858",2,3339,6627,"O",0
"26","49862",3,5933,18129.6,"O",0
"26","49866",3,2423,5539,"O",0
"26","49868",2,2380,13234.7,"O",0
"26","49870",2,1746,4262.9,"O",0
"26","49880",3,12,423,"F",1
"26","49886",2,279,318,"O",0
"26","49887",3,1231,2719.3,"O",0
"26","49892",3,40,377,"O",0
"26","49896",2,146,162,"F",1
"26","49908",2,412,8702.9,"F",1
"26","49912",2,225,2977.9,"F",1
"26","49913",2,7115,38243.1,"O",0
"26","49916",3,90,942,"O",0
"26","49920",2,967,3846,"O",0
"26","49925",2,177,233,"O",0
"26","49930",3,9166,25172.4,"F",1
"26","49931",3,2259,10057,"O",0
"26","49935",2,4595,10778,"O",0
"26","49938",2,5926,38182.3,"O",0
"26","49945",2,65,76,"O",0
"26","49946",2,445,1456,"F",1
"26","49953",2,166,383,"O",0
"26","49968",2,909,2360,"O",0
"26","49969",2,2151,3757,"O",0
"26","49970",2,255,409,"F",1
